"id","x","y"
1,156.5,48.2
2,157.8,51.2
3,158.3,52.1
4,156.7,51.5
5,163.6,52.1
6,164.8,52.3
7,155.6,50
8,166.4,52.4
9,170.4,52.7
10,156.4,48.9
11,171.2,54.5
12,158.1,49.1
13,154.1,50.2
14,155.1,50.1
15,157.5,48.8
16,160.9,48.6
17,164.9,51
18,167.5,52.2
19,156.8,52.5
20,161,50.9
21,169,53.8
22,158.8,51.5
23,156.4,49.4
24,157.7,50.4
25,155.9,50
26,155.4,50.7
27,165.8,53.3
28,161.8,52
29,160,50.5
30,152.6,48.6
31,167.9,54.2
32,161.5,51.1
33,160.4,54.5
34,158.4,48.5
35,162.9,52
36,160.4,50.4
37,151.9,48.6
38,154.4,50.8
39,160.3,51.8
40,159,50
41,168.5,53.1
42,160.7,52.4
43,162,52.4
44,159,50
45,159,49.4
46,156.8,49.8
47,157.5,49.1
48,155.1,49.1
49,163.8,52.8
50,162.2,51.7
51,152.5,49.9
52,166.2,51.3
53,153.5,50.1
54,158.1,52.1
55,161.9,52.6
56,154.3,49.6
57,155.3,50.7
58,179.5,53.1
59,157.3,47.6
60,165.9,51
61,156.1,50
62,158.6,52
63,156.6,50.5
64,167.1,48.4
65,156.6,50.4
66,156.4,49.9
67,155.7,51.8
68,162.9,49.1
69,154.8,50.8
70,160.1,50.7
71,156.7,50.5
72,155.8,49.2
73,164.9,51.7
74,162.1,51.5
75,157.4,51.7
76,158.5,51.2
77,157.4,49
78,157.8,50.8
79,161.2,50.4
80,158.4,48.2
81,160.4,53.6
82,168.7,52.3
83,167.3,48.9
84,153,51
85,163,51.5
86,154.5,50.6
87,157.8,50.8
88,152.2,48.8
89,157.7,51.5
90,156,50.4
91,158.5,51.2
92,156.8,51.4
93,154.6,50.7
94,160.2,48.9
95,159.8,51.1
96,158.1,49.9
97,153.1,52.8
98,162.7,51
99,164.3,50.8
100,158.9,51.2
101,157.5,52
102,156.3,50.3
103,157.9,52.8
104,158.8,49.5
105,155.9,50
106,157.8,49.9
107,161.9,50.9
108,158.5,50.6
109,162.4,52.4
110,157.3,49.5
111,169.1,52.6
112,154.4,48.8
113,157.9,49.9
114,158,52.4
115,159.2,50.9
116,156.2,52.1
117,154.1,50.9
118,156.5,48.1
119,157.3,51.1
120,156.7,50.1
121,164.9,51.3
122,163.3,54.6
123,160.6,52.6
124,160.2,50.9
125,157.9,50.1
126,153.5,49.5
127,162.6,50.6
128,158,48.2
129,155.6,52
130,158.8,49.9
131,160.7,49.3
132,164.9,53.1
133,165,53.6
134,166,54.6
135,157.3,52.9
136,157.4,52.6
137,161.7,51.2
138,156.1,50.2
139,160.8,50.6
140,171.2,58.5
141,168.5,53
142,159.6,51.8
143,154.9,50.7
144,157,52.5
145,170.4,53.8
146,155.1,49.8
147,159.5,49.4
148,162.6,52.4
149,157.1,49.7
150,155.9,48.8
151,161.4,52.1
152,157,51.8
153,159.3,49.1
154,158.1,51.2
155,163.6,54.1
156,155.1,50
157,167.7,51
158,159.3,49.2
159,164.7,51.8
160,161,49.5
161,156.4,48.1
162,162.1,50.2
163,155.5,49.5
164,159.5,51.6
165,154.5,50.3
166,161.2,52
167,155.1,50.2
168,158,50.3
169,153.7,48.1
170,156.7,50.9
171,154.3,50.4
